NIND,ELITIST,PR_CROSS,PR_MUT,Av_Best,Peak_Best,Fit_var,Eff_1,Eff_2
50,0.1,0.5,0,11.9287824628606,10.3790928736224,4.46923725755336e-05,0.00727814370032449,0.000424707206550043
50,0.1,0.5,0.05,7.93883164913817,6.88800477387255,6.08020663618785e-05,0.00794019372512882,0.000773950622893747
50,0.1,0.5,0.1,7.84078270890836,6.76038481637707,8.73837594482914e-05,0.00794582057259872,0.000791482287017254
50,0.1,0.5,0.2,7.75675072220988,6.90894326877404,4.07444232382399e-05,0.0078586876313828,0.000784908139648093
50,0.1,0.7,0,11.0186825650086,8.35919499104479,0.000114668768103102,0.00757847115416064,0.000511750027524886
50,0.1,0.7,0.05,8.4690220476867,7.63695352012961,4.31205186658981e-05,0.00782987157118313,0.000678348997119077
50,0.1,0.7,0.1,8.20714850052345,7.28811609730387,6.01082291045301e-05,0.00785942137011575,0.000730591910940495
50,0.1,0.7,0.2,7.90852833072628,7.15769919850477,5.69307515545833e-05,0.00792967140050174,0.000775515766141597
50,0.1,0.9,0,10.4581838214266,7.64185853832261,0.000152065928716717,0.00759901480373358,0.000526619135962758
50,0.1,0.9,0.05,9.11739391850834,8.36301714494313,3.36191042839362e-05,0.00769926232352764,0.000620770574828649
50,0.1,0.9,0.1,9.07953241036996,8.13154462508848,4.82785176451669e-05,0.0077063094935093,0.000608583871529536
50,0.1,0.9,0.2,9.16524488412365,8.22508301800934,5.44199513765522e-05,0.00766461435184083,0.000576468950169077
50,0.1,1,0,10.3834416429451,8.39310918784903,7.11214488745846e-05,0.00749593004938953,0.000514784908763082
50,0.1,1,0.05,10.0713515039613,9.32585889558872,1.15805483560182e-05,0.00752191493955042,0.000518670545849027
50,0.1,1,0.1,10.005135409994,8.60662673829209,3.79206975733725e-05,0.00754270200921072,0.000537337255934183
50,0.1,1,0.2,10.2301134842911,9.57002149151212,1.38716782225276e-05,0.00753248747466013,0.000507655727645108
50,0.2,0.5,0,11.6310406279672,9.28657537104428,9.96442238594859e-05,0.00738206021948098,0.000448160223933368
50,0.2,0.5,0.05,8.17586232684282,7.48062998427915,3.4324402077069e-05,0.00782554102638865,0.000730044214199441
50,0.2,0.5,0.1,7.89731189551878,7.10659514599179,3.9986358064015e-05,0.00789749495980642,0.000773195173543417
50,0.2,0.5,0.2,7.72477137656354,6.56164211593837,5.10281213140783e-05,0.00790075470231389,0.000779386261202953
50,0.2,0.7,0,10.3998703530276,7.27651623860649,0.000299409066509356,0.00763493566799546,0.00055072334153661
50,0.2,0.7,0.05,8.17356698780717,7.5707151629561,3.68967513356379e-05,0.00779978934178383,0.000731067155406912
50,0.2,0.7,0.1,8.05647555057166,6.92456491900792,5.78763928383844e-05,0.00795222096287768,0.000769044080691648
50,0.2,0.7,0.2,7.75109253614594,6.80001989045686,4.76210583942007e-05,0.00796034822868583,0.000787236516006676
50,0.2,0.9,0,9.78647441775282,7.91334872906675,0.000142282201849666,0.00767784995554664,0.000599578869665212
50,0.2,0.9,0.05,8.66856550220101,7.72968234372808,4.31627604158608e-05,0.00781924059365786,0.0007014450293574
50,0.2,0.9,0.1,8.42675955925791,7.60333768879136,4.14868095193319e-05,0.00781543204266288,0.00068519782146971
50,0.2,0.9,0.2,8.76217458956028,7.28642538064762,5.45105571669344e-05,0.00774252049952994,0.000669765347702806
50,0.2,1,0,9.85297386988187,9.04331500061296,2.95630773286483e-05,0.00764545817723619,0.000585698362474253
50,0.2,1,0.05,9.4340231319274,8.61961301715957,2.50582567176248e-05,0.00768384934904775,0.000574674016961292
50,0.2,1,0.1,9.50709112902418,8.3231004972373,3.49326083347724e-05,0.00770492352283163,0.000593671150341402
50,0.2,1,0.2,9.64834479103433,8.56991470302969,4.09927369398728e-05,0.00762597665653702,0.000574260001814357
100,0,0.5,0,10.2723297530126,9.20043121136349,3.64148195358199e-05,0.00379679538836681,0.000280646664711168
100,0,0.5,0.05,9.90693943324223,9.10508590439848,2.31561709646109e-05,0.00380164422443862,0.000289481487353961
100,0,0.5,0.1,10.3642771935204,9.63269707267588,1.66183272572546e-05,0.00378137884578419,0.000276172822078001
100,0,0.5,0.2,10.6011319807911,9.38724771561146,2.45102869322252e-05,0.0037717480634758,0.000278447293388812
100,0,0.7,0,11.6130912251695,10.7593243554905,9.56190170245631e-06,0.00366848534412139,0.000251492053006901
100,0,0.7,0.05,11.6324762983766,10.9860576207745,7.09164365141093e-06,0.00368890903908537,0.000247550441706455
100,0,0.7,0.1,11.6552578758178,10.7618783142928,9.17046911334772e-06,0.0036759626802234,0.000252341641166049
100,0,0.7,0.2,11.7401057575551,10.9030435287173,1.11498530141056e-05,0.00367751347371476,0.000252383328290847
100,0,0.9,0,12.1896055670195,11.6537688264388,5.86743429894456e-06,0.00366875026303766,0.00026231969590039
100,0,0.9,0.05,12.202462020888,11.4321581977054,8.03751795356447e-06,0.00362248571329445,0.000250088594865276
100,0,0.9,0.1,12.2406523314416,11.4144779454976,5.28916419531806e-06,0.00362463201261144,0.000255584503474506
100,0,0.9,0.2,12.4224466480878,11.5924418274453,3.53217972413223e-06,0.00360408774627811,0.000239126210810001
100,0,1,0,12.3964660071722,11.6829200129412,3.77235057870825e-06,0.00362419447219102,0.000249012270046686
100,0,1,0.05,12.3156788289177,11.403571441554,8.98032558663205e-06,0.00364309716697304,0.00025697578961108
100,0,1,0.1,12.5003591344926,11.9083858991003,5.11729223187654e-06,0.0036285287788023,0.000245083077280717
100,0,1,0.2,12.5799558816217,11.9758639213846,3.32278466777327e-06,0.00360327251934024,0.000241194542726198
100,0.05,0.5,0,9.43648164820864,7.49165473265916,0.000201773893252785,0.00395096389925974,0.00033072183990764
100,0.05,0.5,0.05,7.44433113293132,6.54959278255351,5.06670533427739e-05,0.00411785080571779,0.000417553129498392
100,0.05,0.5,0.1,7.50716753972629,6.50940068218338,6.4282614896305e-05,0.00406489944883711,0.000421268415390414
100,0.05,0.5,0.2,7.52257498130543,6.88557012367398,3.5415820326945e-05,0.00404928083198317,0.000415511612811435
100,0.05,0.7,0,9.41592941229457,7.83208471799803,0.000118194273838185,0.00393387534195877,0.000322783225818081
100,0.05,0.7,0.05,8.52027593017349,7.87389543905787,2.27996607630981e-05,0.00398506927555549,0.000341747592369877
100,0.05,0.7,0.1,8.36889682034077,7.62089040214576,4.1760386429223e-05,0.00399430434337557,0.000356406021289299
100,0.05,0.7,0.2,8.57842381254649,7.6339170014653,4.32811266338504e-05,0.00398616894104488,0.000342757203756418
100,0.05,0.9,0,10.216170545124,9.16812313877367,2.12099754115795e-05,0.00387482652401086,0.000259656054052394
100,0.05,0.9,0.05,10.3435287989841,9.48901617443117,1.89296176679897e-05,0.00380723830922149,0.000249312877617914
100,0.05,0.9,0.1,10.2501667576049,9.16264277207579,1.72884043806219e-05,0.00384314711383178,0.000254905329308223
100,0.05,0.9,0.2,10.1827096729204,9.53528502035008,1.57233892758607e-05,0.00386034546288409,0.000255066996467939
100,0.05,1,0,10.8332290389614,10.0918808619357,1.07895821777689e-05,0.00380324511837007,0.000224161965429164
100,0.05,1,0.05,10.7463505934478,9.74158278039224,2.2152436330471e-05,0.00379778513861665,0.000225283406525866
100,0.05,1,0.1,10.7536434002629,9.58786012921211,1.91486849655359e-05,0.00379409708972467,0.000230712258624351
100,0.05,1,0.2,10.9669356783833,10.231743947414,9.87112039997433e-06,0.00378186512231871,0.000217496305796322
100,0.1,0.5,0,9.8786895953075,7.58165268893043,0.00019721347352625,0.00393977595941774,0.000314514317947905
100,0.1,0.5,0.05,7.44222801012848,6.68485313870213,4.90952748719369e-05,0.00410785158751562,0.000427237134387058
100,0.1,0.5,0.1,7.34926343478059,6.81271156964216,3.38631551856869e-05,0.00410878755940952,0.000433152994384918
100,0.1,0.5,0.2,7.15284603647193,6.61811683543606,3.68513077162318e-05,0.00412590166663351,0.0004495978867938
100,0.1,0.7,0,8.88282253873431,6.94045010174517,0.000192746225410055,0.00401492027158332,0.000348786171893776
100,0.1,0.7,0.05,7.61605193204153,6.89783466437923,6.335348254789e-05,0.00413071667218727,0.000406555335540428
100,0.1,0.7,0.1,7.58675131711517,6.76041911613515,5.11738742872729e-05,0.00408378802978572,0.000404929465503035
100,0.1,0.7,0.2,7.65547729936846,6.94293352312374,4.69243102038418e-05,0.00407550515003446,0.000417703827688949
100,0.1,0.9,0,9.3269862690345,7.85047750872722,0.000107286896915113,0.00394836830005075,0.000309150557919356
100,0.1,0.9,0.05,8.99268722029801,8.31482283879147,2.52554906828703e-05,0.00396455808659786,0.000314101544058858
100,0.1,0.9,0.1,8.9870242498648,7.90711687609116,2.61995169181704e-05,0.0039359388036438,0.000312426981298622
100,0.1,0.9,0.2,9.03941886331933,8.18356421887858,3.01298208801184e-05,0.00394333166570489,0.000305262822989236
100,0.1,1,0,10.1296296984093,9.55402265558933,1.29764220966437e-05,0.00391081905738366,0.000262133402727386
100,0.1,1,0.05,9.93812305090232,9.14582744494868,2.36442303245514e-05,0.00387125457849783,0.000273533318516763
100,0.1,1,0.1,10.1037063967568,9.07560519937184,1.8132778655248e-05,0.00387811067057811,0.000261399891919206
100,0.1,1,0.2,10.2365029157473,9.46032352367483,1.48193918507854e-05,0.00386241143421031,0.000257632316633777
100,0.2,0.5,0,9.73632328951768,6.73234059678386,0.000242983027777054,0.00393790470879292,0.000324455301821415
100,0.2,0.5,0.05,7.60553480167684,6.96927180321912,3.63677686458254e-05,0.00408606004196317,0.000413081496411149
100,0.2,0.5,0.1,7.42368996383575,6.77536962350985,3.1558234704462e-05,0.00408294809444797,0.000413833385395599
100,0.2,0.5,0.2,7.28975168948024,6.59614618331462,5.83920450578395e-05,0.00410274776127305,0.000438616408561896
100,0.2,0.7,0,9.1407020863356,6.931320927597,0.000248892563655288,0.00401332942287141,0.000341734665612734
100,0.2,0.7,0.05,7.62253087009987,6.83205387690811,5.09517610057535e-05,0.00409215290721436,0.000394294703674663
100,0.2,0.7,0.1,7.68403388724626,7.06414100932744,2.51670343459338e-05,0.00409949105754355,0.000399144041098107
100,0.2,0.7,0.2,7.70036296419872,7.10040961756269,2.37618126654511e-05,0.00407744840126314,0.000409562165988105
100,0.2,0.9,0,8.7386426008056,7.64061469644998,9.07478075159094e-05,0.0040094301054845,0.000348317645140592
100,0.2,0.9,0.05,8.21828237849141,7.40862093372277,5.04625684446466e-05,0.00402887193702937,0.000369278985392142
100,0.2,0.9,0.1,8.2420654295499,6.66109968373384,7.54210207183381e-05,0.00404464905309748,0.000363243715995519
100,0.2,0.9,0.2,8.34332943789331,7.58721148726552,2.8116626243296e-05,0.00401288790818122,0.000357096510306953
100,0.2,1,0,9.46351236126851,8.78316336678407,2.25138628965582e-05,0.00396432274859912,0.000308460567505576
100,0.2,1,0.05,9.58171127129941,8.57153339724124,2.51342991263412e-05,0.00393109592191483,0.000300820882092839
100,0.2,1,0.1,9.25545683934178,8.60984931268126,2.41400755015185e-05,0.0039455957383042,0.000313895652646731
100,0.2,1,0.2,9.57743815883368,8.88140203386053,1.1489428059546e-05,0.00393651166004305,0.000299179037114887
150,0,0.5,0,9.93149394385013,8.71591714462256,3.37824007754452e-05,0.00256258671270572,0.000191361771310741
150,0,0.5,0.05,9.84445072915898,9.20178268476256,1.51382065651502e-05,0.00256046129180183,0.000196365711485095
150,0,0.5,0.1,10.2213702847634,9.52454580224351,1.00695026497242e-05,0.00254860399925854,0.000188359655759685
150,0,0.5,0.2,10.5248741024349,9.03934067744979,2.67712153872301e-05,0.00254538407036909,0.000183923708652851
150,0,0.7,0,11.4512602600778,10.4161903245969,1.06250444082711e-05,0.00249344248096438,0.00016216876428651
150,0,0.7,0.05,11.5270183571196,11.1398915240744,3.77404552061511e-06,0.00248705509298715,0.00016613236572952
150,0,0.7,0.1,11.4525565996038,11.0049781267853,4.23317877364938e-06,0.00248631855816882,0.000177032423990551
150,0,0.7,0.2,11.611115503961,10.7173980023792,9.80774351776444e-06,0.0024935528625469,0.000170226761653956
150,0,0.9,0,12.0116732313104,11.4090452202138,4.66678041605832e-06,0.00244925089481226,0.000166744145792185
150,0,0.9,0.05,12.0901390297236,11.2555309039224,5.79507622602089e-06,0.00244235468823395,0.000173555148269564
150,0,0.9,0.1,12.1369814180738,11.5666329562161,6.50529386076106e-06,0.00245912745263796,0.000160808336655246
150,0,0.9,0.2,12.3045450143434,11.6081217590619,4.47576736389581e-06,0.00244090237042858,0.000154878972313495
150,0,1,0,12.1002481214448,11.2835316726348,1.03226435108263e-05,0.00245755635984913,0.000171345124519797
150,0,1,0.05,12.4099868080418,11.6284017576493,5.47270903113325e-06,0.00243264718043772,0.000165832209815673
150,0,1,0.1,12.2237164294279,11.6165224852677,5.22498711040147e-06,0.00244167082736936,0.00016314280574097
150,0,1,0.2,12.3767692916342,11.413788958695,9.20262963606803e-06,0.00243099053322774,0.000157016672627768
150,0.05,0.5,0,9.19581393289255,6.95712360577415,0.000330957898588472,0.002700130526305,0.000224226874070786
150,0.05,0.5,0.05,7.35602557332082,6.50647547316832,7.12797278405872e-05,0.00276205225382353,0.000287983927913027
150,0.05,0.5,0.1,7.17576678490398,6.58329447112797,5.02359069868723e-05,0.0027742360351176,0.000288088938897461
150,0.05,0.5,0.2,7.34641864720741,6.82712749383035,3.52391158978356e-05,0.00276406772705657,0.000279533489142396
150,0.05,0.7,0,8.31925858385778,7.3717684692685,6.00003017333035e-05,0.00270595077433996,0.000235103372498894
150,0.05,0.7,0.05,8.27533527886451,7.51635842498885,4.04545717530161e-05,0.00268326234401694,0.000235241626840915
150,0.05,0.7,0.1,8.20526026294057,6.90819146269424,7.07827080649174e-05,0.00269810785548828,0.000245986280907469
150,0.05,0.7,0.2,8.37146505779589,7.48393910460896,4.34487274013968e-05,0.00269476712261713,0.000238649671361999
150,0.05,0.9,0,10.4490161158487,8.77276427257034,4.17498797530443e-05,0.00258706447950625,0.000164012376070188
150,0.05,0.9,0.05,10.1377794055579,9.40788173992372,1.51198619232341e-05,0.00258679675902818,0.000158990530370304
150,0.05,0.9,0.1,10.016648499477,8.63762076970287,3.08021971659544e-05,0.00259304212423579,0.000176881199089183
150,0.05,0.9,0.2,9.9986537031612,9.25220613400908,1.64763716190519e-05,0.00260879587881229,0.000175247442707308
150,0.05,1,0,10.4522946003586,9.35637340514259,2.39020055325177e-05,0.00257562644216459,0.00016006523331846
150,0.05,1,0.05,10.5471154051806,9.21533390013655,3.83753206011021e-05,0.00254918787817269,0.000157840129773262
150,0.05,1,0.1,10.7277083706191,10.1265918406441,1.08603897636591e-05,0.00256376864200636,0.000156511184883121
150,0.05,1,0.2,10.6594435174308,9.50323849756345,2.16564969024089e-05,0.00255673592085469,0.000154932639687429
150,0.1,0.5,0,9.18614327645669,6.63741686186326,0.000393346606988923,0.00270755275625564,0.000239345857245546
150,0.1,0.5,0.05,7.16531452735306,5.89325278717722,0.000104245344276307,0.00278977506603841,0.000290983663937783
150,0.1,0.5,0.1,7.07658341676554,6.15975277549227,5.49276841439556e-05,0.00278688687700393,0.000299189317472799
150,0.1,0.5,0.2,6.93415687183749,6.2690174725258,6.9582217778346e-05,0.00280599386000132,0.000309212270924026
150,0.1,0.7,0,8.76291466425783,7.17145648543831,0.000247570475308666,0.0027396047367496,0.000232531679348902
150,0.1,0.7,0.05,7.25869542145634,6.63136924397824,4.32478155140918e-05,0.00279218480320531,0.00029469308511028
150,0.1,0.7,0.1,7.41451545167836,6.84096398959733,5.71962243200625e-05,0.00277823377996827,0.000278796796624713
150,0.1,0.7,0.2,7.47610013826303,6.44238785814376,6.76375344103387e-05,0.00278317245759068,0.000285852447028545
150,0.1,0.9,0,8.8459752439723,7.83637263092241,7.6348407795028e-05,0.00268238069542391,0.000215911528076084
150,0.1,0.9,0.05,8.69846054649814,7.87641147289657,3.73622774546962e-05,0.00268576279509752,0.000218228956001805
150,0.1,0.9,0.1,8.59243316656662,7.74602953952967,3.1487707758193e-05,0.00270019019870041,0.000226515390157345
150,0.1,0.9,0.2,8.74392850743163,7.52475183161042,4.62842782816524e-05,0.0026679050871271,0.000220133169093968
150,0.1,1,0,9.81212798178726,8.86460416738296,2.51270059469358e-05,0.00262105143290172,0.000187208301131749
150,0.1,1,0.05,9.97964076200532,9.11292294137601,1.64327204400999e-05,0.00261129194372364,0.000178031407195372
150,0.1,1,0.1,9.94660490990556,8.82707709113967,3.35786086333359e-05,0.0026021401970571,0.000183129592342669
150,0.1,1,0.2,9.79066159087757,9.06771286171334,1.41024216886346e-05,0.00261410294843389,0.000185154040708688
150,0.2,0.5,0,9.34052653097843,7.52743203438563,0.000179865194814758,0.00267759704801204,0.000228570360063884
150,0.2,0.5,0.05,7.16379307560849,6.35909603887389,6.5873941242871e-05,0.00279338368928467,0.000296160325086106
150,0.2,0.5,0.1,7.1344724460826,6.2850190930014,8.96136625299104e-05,0.00278804786225386,0.000295331196681154
150,0.2,0.5,0.2,7.06704823647541,6.5741609422155,3.7135504118261e-05,0.00280884730706257,0.000298953101091449
150,0.2,0.7,0,9.09198167523369,7.53925967472075,0.000168076319947747,0.00273434564545932,0.000232182025682252
150,0.2,0.7,0.05,7.35400469112962,6.72112474912481,4.10015963821634e-05,0.00281867985404425,0.000289928551801648
150,0.2,0.7,0.1,7.33956369931837,6.39103281943963,7.11920058740355e-05,0.002780224155958,0.000283922066082898
150,0.2,0.7,0.2,7.36236085929461,6.81512753472178,3.45426326597794e-05,0.00277512199231518,0.000280987225289354
150,0.2,0.9,0,8.62842621786528,7.6420659674607,0.000100955284704249,0.00270545820654401,0.000233404514498815
150,0.2,0.9,0.05,8.22546962544478,7.49592062046807,3.8653567632121e-05,0.00272922237746117,0.000246120953202254
150,0.2,0.9,0.1,8.15662283399265,7.22596215432861,7.73475251716259e-05,0.00273336990897521,0.000246044461961696
150,0.2,0.9,0.2,8.24440584033633,7.39753854483741,4.73892922359615e-05,0.00269460388186535,0.000243030926271883
150,0.2,1,0,9.32493393373817,8.72515623631776,1.37171138019514e-05,0.00267381104476215,0.000211782250764362
150,0.2,1,0.05,9.2892473694438,8.57818823618962,2.17300923897446e-05,0.00267386187282282,0.000209494215801591
150,0.2,1,0.1,9.4498671323331,8.76567894140576,1.48230455823388e-05,0.00265463131957178,0.000204518681722446
150,0.2,1,0.2,9.32392130308327,8.15797932479577,2.9559248083606e-05,0.00266123964136227,0.000200656371427465
200,0,0.5,0,9.69056088065567,8.50945892402686,3.18944263800031e-05,0.00195187505612984,0.000148702210072753
200,0,0.5,0.05,9.88258357543079,8.78157771839366,2.02777796113983e-05,0.00193762139657589,0.000143739476287762
200,0,0.5,0.1,10.1325444824245,9.23107629758495,1.7911450626395e-05,0.00193243816693791,0.000139884276570135
200,0,0.5,0.2,10.4837970752797,10.0572700096379,5.17091245612226e-06,0.00191053307760897,0.00013178344293881
200,0,0.7,0,11.2812056114215,10.781821671739,4.24881605178071e-06,0.00189475361570277,0.000132346231896477
200,0,0.7,0.05,11.4747579324883,10.9328153803987,5.81498943571371e-06,0.00189696983290669,0.000128587453251609
200,0,0.7,0.1,11.3950591657681,10.6764355336982,5.14673093712973e-06,0.00188604231829045,0.000127667597570144
200,0,0.7,0.2,11.579366016611,10.6562430728843,8.30736667314612e-06,0.00187682177557289,0.000121671461348312
200,0,0.9,0,11.9478357608495,10.5436753565689,1.15096089240226e-05,0.00184969694777511,0.000124762715125987
200,0,0.9,0.05,12.0494157591212,11.1345743589875,9.28951971943128e-06,0.00184794417780316,0.000121573588314952
200,0,0.9,0.1,12.0714463995167,11.2561220717461,5.66110975801265e-06,0.00185026189372367,0.000121334540737611
200,0,0.9,0.2,12.0942845616143,11.27645950687,5.08126883623644e-06,0.00185768891384339,0.000125044564074777
200,0,1,0,12.2088240001986,10.6258681065381,1.21896977204183e-05,0.00185137125604458,0.000127886649109205
200,0,1,0.05,12.1878374423478,11.5821174752795,4.33405971230418e-06,0.00184175441774962,0.000126450742254495
200,0,1,0.1,12.3146356664957,10.9948443395075,7.16783974486347e-06,0.00183207661847747,0.000120972375746149
200,0,1,0.2,12.316551038281,11.7501173130907,3.75009400546395e-06,0.00183550421357097,0.000122309740677401
200,0.05,0.5,0,9.06058488427354,6.91320501467728,0.000330651820419414,0.00204519600827327,0.000172053928264686
200,0.05,0.5,0.05,6.90917111657282,6.2413092548353,5.33473730519828e-05,0.00212175310506214,0.000234664348579961
200,0.05,0.5,0.1,7.00886091587066,6.35953534357872,6.16985489405208e-05,0.00211862520966001,0.000229539468496401
200,0.05,0.5,0.2,6.93529882471943,6.34953503278658,4.67156829355552e-05,0.00212878054188658,0.000234544365174766
200,0.05,0.7,0,8.62303831407604,7.30260355725213,0.00011805843102563,0.0020507022259563,0.000179948980593618
200,0.05,0.7,0.05,8.06867725492401,7.60383077025431,1.54471207410068e-05,0.00204207303580163,0.000181273466340527
200,0.05,0.7,0.1,7.99690496767038,7.117247580005,4.85134505621912e-05,0.00204793049346044,0.000186969477589285
200,0.05,0.7,0.2,8.13488423707586,7.33259815881923,3.61691994845073e-05,0.00204541937008781,0.00018333958822139
200,0.05,0.9,0,10.0409992575629,8.9706135462478,2.2916341989105e-05,0.00196791033638659,0.000131004758170506
200,0.05,0.9,0.05,9.91649286246241,9.10713640374026,2.62622921387545e-05,0.00196430936495553,0.000135683214535258
200,0.05,0.9,0.1,9.68719972426432,9.14918038928327,1.28263230277773e-05,0.00197225638375266,0.000140903489471661
200,0.05,0.9,0.2,9.71520350572678,9.10924639165724,1.85656071730165e-05,0.00196158914913398,0.000134242103128146
200,0.05,1,0,10.4476863800522,9.84838003087246,6.1896833997341e-06,0.00194835974989404,0.000124694992058601
200,0.05,1,0.05,10.5114834593107,9.40390538153052,2.36524316859174e-05,0.00193978345862231,0.000120856875013746
200,0.05,1,0.1,10.3929194136333,9.60021170547185,1.88751486386923e-05,0.00196343126933936,0.000116768688096736
200,0.05,1,0.2,10.6713121524775,9.99056214289961,8.46947762934941e-06,0.00194264908541052,0.000119726144112301
200,0.1,0.5,0,9.24263932977407,6.72540498145214,0.000280022600355786,0.00204302936045391,0.000172061268130156
200,0.1,0.5,0.05,6.94377460029537,6.55777538577436,2.34828322446097e-05,0.00213957854349565,0.000237253582665289
200,0.1,0.5,0.1,6.7672459473907,6.01943154174083,5.65579022680729e-05,0.00214695011378985,0.000240953362004874
200,0.1,0.5,0.2,6.77263012995111,6.43685843710883,2.84765729641289e-05,0.00214840697394414,0.000236757281716348
200,0.1,0.7,0,8.49648076292437,7.14533921668505,0.000206778412644569,0.00206779212161153,0.000186583124858177
200,0.1,0.7,0.05,7.26417153384809,6.70656085815698,4.84515065864345e-05,0.0021267413568586,0.00021449603974344
200,0.1,0.7,0.1,7.39875183545659,6.7866612853087,3.59442187071181e-05,0.00208455008407805,0.000212707091053839
200,0.1,0.7,0.2,7.51604057487846,6.89514611454456,6.25851093538849e-05,0.00210614708485081,0.000206682680623471
200,0.1,0.9,0,8.7613714988617,7.43577181824133,5.97231209062161e-05,0.00203793320804597,0.000169240113735364
200,0.1,0.9,0.05,8.55414289218862,7.71151838086522,3.45449715431946e-05,0.00203143581635469,0.000171695069745352
200,0.1,0.9,0.1,8.60738635763373,8.1646916083348,1.70543255053075e-05,0.00203309288066217,0.000166619132774807
200,0.1,0.9,0.2,8.73118233238436,8.21673776721499,2.20277817939395e-05,0.0020344851805575,0.000162950277144085
200,0.1,1,0,9.99279813335618,9.61041837174023,7.14047730261746e-06,0.00198153318996245,0.000137113965711872
200,0.1,1,0.05,9.83501428449839,8.98248962296791,1.88774684097425e-05,0.00200371517501548,0.000141772133121769
200,0.1,1,0.1,9.74483664316502,9.05353836503071,1.53480460161344e-05,0.00199034082468164,0.000141356186265057
200,0.1,1,0.2,9.84385772364367,8.71832717866068,2.47400110996418e-05,0.00199186481187387,0.000139724609309818
200,0.2,0.5,0,8.6375106471704,7.28906196697693,0.000195867999893965,0.00206459651239569,0.000188337292619591
200,0.2,0.5,0.05,6.99980534106772,6.40133079532885,8.4300984264951e-05,0.00211528675778804,0.000228505731717354
