,NIND,ELITIST,PR_CROSS,PR_MUT,Av_Best,Peak_Best,Eff_1,Av_Best_unit,Eff_1_unit,M
64,100,0.0,0.5,0.0,0.09734889981571382,0.10869055776047713,0.00379679538836681,0.2695702762153234,0.32059916642998465,0.29508472132265406
65,100,0.0,0.5,0.05,0.10093934728666563,0.1098287276473603,0.0038016442244386203,0.3201697843907473,0.321390390510806,0.32078008745077663
66,100,0.0,0.5,0.1,0.09648526195586372,0.10381308500156212,0.00378137884578419,0.25739918854348354,0.318083523592461,0.28774135606797224
67,100,0.0,0.5,0.2,0.09432954912852391,0.10652749669500572,0.0037717480634758,0.22701912875613603,0.3165119903901227,0.27176555957312937
68,100,0.0,0.7,0.0,0.0861097170951918,0.09294263905053651,0.0036684853441213898,0.11117856527869852,0.29966177128717086,0.2054201682829347
69,100,0.0,0.7,0.05,0.0859662185720127,0.09102446341706893,0.00368890903908537,0.10915626729063257,0.30299447196740165,0.20607536962901712
70,100,0.0,0.7,0.1,0.08579818744935612,0.09292058233662655,0.0036759626802234,0.10678823594262535,0.30088190912987917,0.20383507253625227
71,100,0.0,0.7,0.2,0.08517810832806774,0.0917175096445429,0.00367751347371476,0.09804957625720087,0.301134964736745,0.19959227049697292
72,100,0.0,0.9,0.0,0.08203710895335489,0.08580915023226726,0.0036687502630376604,0.05378405647850562,0.2997050002647882,0.1767445283716469
73,100,0.0,0.9,0.05,0.08195067505952605,0.08747254741460056,0.00362248571329445,0.052565959694522664,0.2921556368086803,0.17236079825160147
74,100,0.0,0.9,0.1,0.08169499246632295,0.08760803645815853,0.0036246320126114397,0.048962672480390435,0.2925058659521495,0.17073426921626997
75,100,0.0,0.9,0.2,0.08049944011262314,0.08626310270822178,0.0036040877462781102,0.03211397560218662,0.28915349065939855,0.1606337331307926
76,100,0.0,1.0,0.0,0.08066815166688893,0.08559503950145149,0.0036241944721910205,0.03449159614626247,0.29243446891751246,0.16346303253188746
77,100,0.0,1.0,0.05,0.0811973106713339,0.08769182576925452,0.0036430971669730397,0.041948935541458954,0.29551897560787055,0.16873395557466475
78,100,0.0,1.0,0.1,0.07999770160528198,0.08397443687775955,0.0036285287788023,0.025043068170862024,0.2931417330348632,0.15909240060286262
79,100,0.0,1.0,0.2,0.07949153474066784,0.08350128279383323,0.00360327251934024,0.01790975272442199,0.2890204634390462,0.15346510808173408
80,100,0.05,0.5,0.0,0.10597169975844052,0.13348185890636347,0.00395096389925974,0.3910897914643182,0.3457560982206903,0.36842294484250426
81,100,0.05,0.5,0.05,0.13433040284523648,0.15268124801037278,0.0041178508057177895,0.7907437176932827,0.37298839422076524,0.5818660559570239
82,100,0.05,0.5,0.1,0.13320603206312082,0.15362397382251486,0.00406489944883711,0.7748981694594891,0.36434788997280176,0.5696230297161454
83,100,0.05,0.5,0.2,0.13293320471848125,0.1452312563867149,0.0040492808319831704,0.7710532644532867,0.36179927303031467,0.5664262687418007
84,100,0.05,0.7,0.0,0.1062030051642358,0.12767992635498604,0.00393387534195877,0.3943495355118909,0.34296761912121576,0.3686585773165533
85,100,0.05,0.7,0.05,0.11736709094814937,0.12700194049308486,0.00398506927555549,0.5516829192933045,0.351321350295833,0.45150213479456874
86,100,0.05,0.7,0.1,0.11949006200787185,0.13121826285789873,0.00399430434337557,0.5816015554414999,0.35282831154159383,0.46721493349154686
87,100,0.05,0.7,0.2,0.11657153130362206,0.13099435058149753,0.00398616894104488,0.5404712452434889,0.3515007916716948,0.44598601845759184
88,100,0.05,0.9,0.0,0.09788403546936503,0.1090735786227409,0.0038748265240108604,0.27711184341577794,0.33333214248053494,0.30522199294815644
89,100,0.05,0.9,0.05,0.09667880463563035,0.10538500320977125,0.0038072383092214897,0.2601267495192046,0.3223032228946629,0.29121498620693376
90,100,0.05,0.9,0.1,0.09755938841268808,0.10913881779257131,0.00384314711383178,0.2725366528493225,0.32816275505875203,0.30034970395403726
91,100,0.05,0.9,0.2,0.0982056871030479,0.10487363491136481,0.00386034546288409,0.2816448200433014,0.33096914977266473,0.306306984907983
92,100,0.05,1.0,0.0,0.09230858097835173,0.09908955661295751,0.0038032451183700705,0.19853800063374089,0.3216516214146033,0.2600948110241721
93,100,0.05,1.0,0.05,0.09305484604324318,0.10265272312963247,0.00379778513861665,0.2090549753444161,0.32076067204083114,0.2649078236926236
94,100,0.05,1.0,0.1,0.09299173896500534,0.10429855948286304,0.00379409708972467,0.20816561903240852,0.32015886306000263,0.26416224104620556
95,100,0.05,1.0,0.2,0.09118317361622529,0.09773504938547088,0.00378186512231871,0.18267784407071966,0.318162873295844,0.25042035868328183
96,100,0.1,0.5,0.0,0.1012280009764668,0.13189736341524153,0.00393977595941774,0.32423772713468835,0.3439304709388703,0.3340840990367793
97,100,0.1,0.5,0.05,0.13436836369956048,0.1495919176160317,0.00410785158751562,0.7912786929503373,0.3713567403323324,0.5813177166413348
98,100,0.1,0.5,0.1,0.13606805755083876,0.14678443227452315,0.0041087875594095205,0.8152321621541837,0.37150947049075767,0.5933708163224707
99,100,0.1,0.5,0.2,0.1398044910936235,0.15110038472660345,0.00412590166663351,0.8678890248780227,0.37430211877930303,0.6210955718286628
100,100,0.1,0.7,0.0,0.11257682967766315,0.14408287435832884,0.00401492027158332,0.48417465847640745,0.356192380486157,0.4201835194812822
101,100,0.1,0.7,0.05,0.1313016256878311,0.14497303119833402,0.004130716672187271,0.748059724743222,0.3750878224589082,0.5615737736010651
102,100,0.1,0.7,0.1,0.1318087226273084,0.14791982313837487,0.00408378802978572,0.7552061475616602,0.36743009359399015,0.5613181205778252
103,100,0.1,0.7,0.2,0.130625428160109,0.1440313372826424,0.00407550515003446,0.7385301987972246,0.3660785086320144,0.5523043537146195
104,100,0.1,0.9,0.0,0.10721576843315295,0.12738078656850108,0.00394836830005075,0.40862221982768665,0.3453325531538127,0.3769773864907497
105,100,0.1,0.9,0.05,0.11120146575795849,0.12026714451866138,0.00396455808659786,0.4647919106539389,0.3479743725079258,0.40638314158093236
106,100,0.1,0.9,0.1,0.11127153685103763,0.1264683468918629,0.0039359388036438,0.46577940953139196,0.3433043309734764,0.40454187025243415
107,100,0.1,0.9,0.2,0.11062658065972107,0.12219614501137663,0.00394333166570489,0.4566901619266467,0.3445106844987959,0.40060042321272127
108,100,0.1,1.0,0.0,0.0987202918342646,0.1046679535991027,0.00391081905738366,0.2888970487738357,0.33920533734886354,0.31405119306134965
109,100,0.1,1.0,0.05,0.1006226220864921,0.10933947814118325,0.0038712545784978297,0.315706235074067,0.33274927903383644,0.3242277570539517
110,100,0.1,1.0,0.1,0.0989735806575883,0.1101854893455716,0.00387811067057811,0.2924666010344382,0.3338680434288185,0.31316732223162835
111,100,0.1,1.0,0.2,0.09768961218793308,0.10570463023779904,0.00386241143421031,0.2743718722846307,0.3313062711435222,0.3028390717140764
112,100,0.2,0.5,0.0,0.10270817538244853,0.14853675116759762,0.00393790470879292,0.3450975496393945,0.34362512373106985,0.34436133668523217
113,100,0.2,0.5,0.05,0.13148319297408564,0.1434870138854533,0.004086060041963171,0.7506185187262993,0.3678008363289671,0.5592096775276332
114,100,0.2,0.5,0.1,0.1347039012770557,0.14759342376393766,0.004082948094447971,0.7960073616004123,0.36729303450275297,0.5816501980515827
115,100,0.2,0.5,0.2,0.13717888380794765,0.15160367466226943,0.00410274776127305,0.8308868299171288,0.3705239074281791,0.600705368672654
116,100,0.2,0.7,0.0,0.10940078678364282,0.14427264448519586,0.00401332942287141,0.4394152769002509,0.35593278874266115,0.397674032821456
117,100,0.2,0.7,0.05,0.13119002297814217,0.14636886915952665,0.00409215290721436,0.7464869285201909,0.3687950587849431,0.557640993652567
118,100,0.2,0.7,0.1,0.13013997786498202,0.14156002813075325,0.00409949105754355,0.7316888381100767,0.3699924845512826,0.5508406613306797
119,100,0.2,0.7,0.2,0.12986400831354286,0.14083694517095524,0.00407744840126314,0.7277996505680816,0.3663956047648691,0.5470976276664754
120,100,0.2,0.9,0.0,0.11443424862206995,0.13087952209717169,0.0040094301054845,0.5103509180716451,0.35529650536050583,0.4328237117160755
121,100,0.2,0.9,0.05,0.1216799270145747,0.13497788710557074,0.004028871937029371,0.6124629155383128,0.35846898738830707,0.48546595146330995
122,100,0.2,0.9,0.1,0.1213288111514798,0.15012536179903793,0.0040446490530974795,0.6075147050077514,0.36104346793871667,0.48427908647323403
123,100,0.2,0.9,0.2,0.11985622855286654,0.13180072832797843,0.00401288790818122,0.5867618724317701,0.3558607431940509,0.47131130781291053
124,100,0.2,1.0,0.0,0.10566901186632548,0.11385419560585344,0.00396432274859912,0.38682406731834795,0.3479359704895904,0.3673800189039692
125,100,0.2,1.0,0.05,0.10436549084873296,0.11666523988833215,0.00393109592191483,0.36845378814837476,0.3425140785112809,0.35548393332982786
126,100,0.2,1.0,0.1,0.1080443696468166,0.11614605130511653,0.0039455957383042,0.4202995425636813,0.34488013166813136,0.38258983711590633
127,100,0.2,1.0,0.2,0.10441205502096167,0.11259483538606621,0.00393651166004305,0.3691100083639412,0.3433978086186734,0.35625390849130734
128,150,0.0,0.5,0.0,0.10068978601343548,0.11473261888646655,0.00256258671270572,0.3166527638000712,0.11920328286549506,0.2179280233327831
129,150,0.0,0.5,0.05,0.10158007059124474,0.10867459428877,0.00256046129180183,0.3291993787102655,0.11885646062276851,0.224027919666517
130,150,0.0,0.5,0.1,0.09783424062922964,0.10499188315777218,0.00254860399925854,0.27641009399849537,0.11692160960808137,0.19666585180328838
131,150,0.0,0.5,0.2,0.09501301300779007,0.1106275375254607,0.00254538407036909,0.2366510580424784,0.11639618758140644,0.17652362281194242
132,150,0.0,0.7,0.0,0.08732663281492878,0.0960043901692723,0.00249344248096438,0.1283283320996317,0.10792045531813886,0.11812439370888528
133,150,0.0,0.7,0.05,0.08675270299906787,0.08976748093452272,0.00248705509298715,0.12024004598913336,0.10687817318975044,0.1135591095894419
134,150,0.0,0.7,0.1,0.08731674812544431,0.09086796797588123,0.0024863185581688197,0.128189029009856,0.10675798680357539,0.11747350790671568
135,150,0.0,0.7,0.2,0.08612436933030779,0.0933062297190051,0.0024935528625469,0.11138505650201755,0.10793846718013528,0.10966176184107641
136,150,0.0,0.9,0.0,0.08325234800704831,0.08764975339288386,0.0024492508948122604,0.07091019435684463,0.10070935421770684,0.08580977428727574
137,150,0.0,0.9,0.05,0.0827120347864901,0.08884520939403343,0.00244235468823395,0.06329566066929923,0.09958404401330556,0.0814398523413024
138,150,0.0,0.9,0.1,0.08239280967431069,0.08645558338242103,0.0024591274526379603,0.058796880557849596,0.10232099261331055,0.08055893658558008
139,150,0.0,0.9,0.2,0.08127078236816564,0.08614658088155805,0.00244090237042858,0.04298435849488659,0.09934705748631306,0.07116570799059982
140,150,0.0,1.0,0.0,0.08264293343107063,0.08862473461436134,0.00245755635984913,0.06232182812425615,0.1020646246047169,0.08219322636448652
141,150,0.0,1.0,0.05,0.08058026293404191,0.08599634075613084,0.00243264718043772,0.03325299658668134,0.0979999908881047,0.06562649373739302
142,150,0.0,1.0,0.1,0.08180818049677241,0.0860842822168355,0.00244167082736936,0.05055781033393754,0.09947245286524825,0.07501513159959289
143,150,0.0,1.0,0.2,0.0807965290809717,0.0876133248668666,0.00243099053322774,0.03630079515724221,0.09772966226767925,0.06701522871246073
144,150,0.05,0.5,0.0,0.10874513200219235,0.14373756406599383,0.002700130526305,0.43017525605531043,0.14164742737275907,0.28591134171403476
145,150,0.05,0.5,0.05,0.1359429749166244,0.15369304074438495,0.00276205225382353,0.8134693958628683,0.1517517000710158,0.482610547966942
146,150,0.05,0.5,0.1,0.1393579292604311,0.15189963085893404,0.0027742360351176,0.8615957120493961,0.15373982691476967,0.5076677694820829
147,150,0.05,0.5,0.2,0.13612074781228667,0.14647448738927119,0.0027640677270565697,0.8159747162053065,0.15208058125664772,0.4840276487309771
148,150,0.05,0.7,0.0,0.1202030192859185,0.13565265976119703,0.00270595077433996,0.591649129709363,0.14259716465680258,0.3671231471830828
149,150,0.05,0.7,0.05,0.12084102532425897,0.1330431498151292,0.00268326234401694,0.6006404301013502,0.1388949086593324,0.3697676693803413
150,150,0.05,0.7,0.1,0.12187303850878994,0.1447556868393444,0.00269810785548828,0.615184399896284,0.14131737169876601,0.378250885797525
151,150,0.05,0.7,0.2,0.11945340428420644,0.13361947311732578,0.0026947671226171302,0.5810849449623585,0.14077223710231881,0.36092859103233865
152,150,0.05,0.9,0.0,0.0957027904745247,0.11398915654518198,0.00258706447950625,0.24637196354231833,0.12319751947207028,0.18478474150719432
153,150,0.05,0.9,0.05,0.09864093111473342,0.10629385313766795,0.00258679675902818,0.2877786329192066,0.12315383334079241,0.2054662331299995
154,150,0.05,0.9,0.1,0.09983379171708112,0.11577262149637063,0.00259304212423579,0.30458939544642794,0.12417294045693371,0.21438116795168083
155,150,0.05,0.9,0.2,0.10001346478114724,0.10808233036704828,0.00260879587881229,0.3071214945086395,0.12674360892245307,0.2169325517155463
156,150,0.05,1.0,0.0,0.09567277217441728,0.1068790178308152,0.00257562644216459,0.2459489212240596,0.12133108174391757,0.18364000148398857
157,150,0.05,1.0,0.05,0.0948126536577777,0.1085147875092385,0.00254918787817269,0.23382743100128245,0.11701688588682486,0.17542215844405365
158,150,0.05,1.0,0.1,0.09321655338234085,0.09874990675405707,0.00256376864200636,0.21133388678732024,0.11939614789756565,0.16536501734244294
159,150,0.05,1.0,0.2,0.09381352772916852,0.10522728649358759,0.00255673592085469,0.21974693518510607,0.11824856149817121,0.16899774834163864
160,150,0.1,0.5,0.0,0.10885961277818468,0.15066102081755933,0.00270755275625564,0.43178861233126703,0.14285857309584946,0.28732359271355823
161,150,0.1,0.5,0.05,0.1395612148193319,0.16968557706803972,0.00278977506603841,0.8644605776080111,0.15627545717223498,0.510368017390123
162,150,0.1,0.5,0.1,0.1413111301183623,0.16234417783432598,0.00278688687700393,0.889121808330909,0.1558041678400734,0.5224629880854912
163,150,0.1,0.5,0.2,0.1442136395935053,0.1595146295863007,0.00280599386000132,0.9300263343280015,0.15892200990268068,0.5444741721153411
164,150,0.1,0.7,0.0,0.11411728155687734,0.13944168831401357,0.0027396047367496,0.5058839601962518,0.14808875585089717,0.3269863580235745
165,150,0.1,0.7,0.05,0.13776580252204138,0.1507984193321872,0.00279218480320531,0.8391581661537293,0.15666867361565862,0.49791341988469395
166,150,0.1,0.7,0.1,0.1348705800826996,0.1461782289046754,0.00277823377996827,0.7983563349963695,0.15439217150798426,0.47637425325217686
167,150,0.1,0.7,0.2,0.13375957805620517,0.15522194906907222,0.00278317245759068,0.7826991901481777,0.155198055766473,0.4689486229573253
168,150,0.1,0.9,0.0,0.11304576063350458,0.12761006234619182,0.00268238069542391,0.49078321518856494,0.13875104287643186,0.31476712903249837
169,150,0.1,0.9,0.05,0.11496287126376448,0.12696137110676461,0.00268576279509752,0.5178006986063942,0.13930292763101354,0.32855181311870385
170,150,0.1,0.9,0.1,0.11638146967392494,0.12909839743016507,0.00270019019870041,0.5377927420587189,0.141657164603614,0.3397249533311664
171,150,0.1,0.9,0.2,0.11436507047719811,0.13289474820938826,0.0026679050871271,0.5093760033471371,0.13638893995124546,0.32288247164919126
172,150,0.1,1.0,0.0,0.10191469188499638,0.11280819550628886,0.00262105143290172,0.3339151343440246,0.12874344751789238,0.2313292909309585
173,150,0.1,1.0,0.05,0.10020400772412762,0.10973427586659748,0.00261129194372364,0.3098067807519581,0.1271509121671709,0.2184788464595645
174,150,0.1,1.0,0.1,0.1005368172414415,0.11328778367686029,0.0026021401970571,0.31449700335747605,0.12565754711277363,0.22007727523512483
175,150,0.1,1.0,0.2,0.10213814365024608,0.11028139236987819,0.0026141029484338897,0.3370641984966238,0.1276096067043985,0.23233690260051115
176,150,0.2,0.5,0.0,0.10706034576139135,0.1328474299644231,0.00267759704801204,0.406431877032235,0.13797045616028472,0.27220116659625987
177,150,0.2,0.5,0.05,0.13959085493477352,0.15725505541776447,0.00279338368928467,0.8648782902401392,0.1568643056234441,0.5108712979317916
178,150,0.2,0.5,0.1,0.14016453319531436,0.15910850630724999,0.00278804786225386,0.8729630312283156,0.1559936152607778,0.5144783232445467
179,150,0.2,0.5,0.2,0.1415017934699616,0.1521106661047149,0.00280884730706257,0.8918087914704912,0.15938763010405965,0.5255982107872754
180,150,0.2,0.7,0.0,0.10998702326072354,0.13263901803953176,0.00273434564545932,0.44767699849756315,0.14723058708410824,0.2974537927908357
181,150,0.2,0.7,0.05,0.13598033207759538,0.14878462122432928,0.00281867985404425,0.8139958633818208,0.16099208689172897,0.4874939751367749
182,150,0.2,0.7,0.1,0.13624788079608474,0.15646923247808964,0.002780224155958,0.8177663776918207,0.1547169573719813,0.486241667531901
183,150,0.2,0.7,0.2,0.1358259964583983,0.14673239714226768,0.00277512199231518,0.8118208402159055,0.15388439576777285,0.4828526179918392
184,150,0.2,0.9,0.0,0.1158959901551323,0.13085466734491946,0.00270545820654401,0.530950969527888,0.14251678835704304,0.33673387894246554
185,150,0.2,0.9,0.05,0.12157360558558095,0.1334058951037233,0.00272922237746117,0.6109645474214926,0.1463945817103229,0.3786795645659078
186,150,0.2,0.9,0.1,0.12259975977220736,0.13838987509794304,0.00273336990897521,0.625425947449073,0.14707136821357308,0.386248657831323
187,150,0.2,0.9,0.2,0.1212943684925638,0.13518009996688415,0.00269460388186535,0.6070293110239922,0.14074559977907938,0.3738874554015358
188,150,0.2,1.0,0.0,0.1072393656733524,0.11461112820393754,0.00267381104476215,0.40895477134335423,0.13735266316893244,0.27315371725614335
189,150,0.2,1.0,0.05,0.10765134786801094,0.11657473262025246,0.00267386187282282,0.4147607597599532,0.1373609571976412,0.2760608584787972
190,150,0.2,1.0,0.1,0.10582159367918093,0.1140812944079411,0.0026546313195717802,0.3889743744178008,0.13422295117013322,0.26159866279396704
191,150,0.2,1.0,0.2,0.10725101247576127,0.12257937415464513,0.00266123964136227,0.4091189075627176,0.13530128486857465,0.2722100962156461
192,200,0.0,0.5,0.0,0.10319320133432144,0.11751628498686945,0.0019518750561298398,0.35193293013601545,0.019548486958837107,0.18574070854742628
193,200,0.0,0.5,0.05,0.101188114663266,0.11387475372511098,0.0019376213965758898,0.3236756167439307,0.017222601218034355,0.17044910898098253
194,200,0.0,0.5,0.1,0.098691893406889,0.10832972968294301,0.0019324381669379102,0.2884968350205956,0.016376811415026036,0.15243682321781082
195,200,0.0,0.5,0.2,0.09538528767959015,0.09943056108085974,0.0019105330776089699,0.24189745572734908,0.012802379548714621,0.12734991763803186
196,200,0.0,0.7,0.0,0.08864300806534045,0.09274870522308593,0.00189475361570277,0.1468797635810881,0.010227516208794302,0.0785536398949412
197,200,0.0,0.7,0.05,0.08714780790004431,0.091467747803817,0.0018969698329066899,0.1258081858460319,0.01058915442343026,0.06819867013473108
